
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
   115ec:	241f           	movel %sp@+,%d2
   115ee:	4e5e           	unlk %fp
   115f0:	4e75           	rts
   115f2:	2078 0d50      	moveal 0xd50,%a0
   115f6:	2050           	moveal %a0@,%a0
   115f8:	4242           	clrw %d2
   115fa:	0c70 ff9d 2000 	cmpiw #-99,%a0@(0,%d2:w)
   11600:	670a           	beqs 0x1160c
   11602:	4270 201c      	clrw %a0@(1c,%d2:w)
   11606:	0642 001e      	addiw #30,%d2
   1160a:	60ee           	bras 0x115fa
   1160c:	4e75           	rts
   1160e:	0c70 ff9d 2000 	cmpiw #-99,%a0@(0,%d2:w)
   11614:	670e           	beqs 0x11624
   11616:	4a70 201c      	tstw %a0@(1c,%d2:w)
   1161a:	6706           	beqs 0x11622
   1161c:	0642 001e      	addiw #30,%d2
   11620:	60ec           	bras 0x1160e
   11622:	7001           	moveq #1,%d0
   11624:	4e75           	rts
   11626:	2f02           	movel %d2,%sp@-
   11628:	2078 0d50      	moveal 0xd50,%a0
   1162c:	2050           	moveal %a0@,%a0
   1162e:	302f 0008      	movew %sp@(8),%d0
   11632:	322f 000a      	movew %sp@(10),%d1
   11636:	4242           	clrw %d2
   11638:	6100 f6a4      	bsrw 0x10cde
   1163c:	670a           	beqs 0x11648
   1163e:	41f0 2000      	lea %a0@(0,%d2:w),%a0
   11642:	2f48 000c      	movel %a0,%sp@(12)
   11646:	6004           	bras 0x1164c
   11648:	42af 000c      	clrl %sp@(12)
   1164c:	241f           	movel %sp@+,%d2
   1164e:	205f           	moveal %sp@+,%a0
   11650:	584f           	addqw #4,%sp
   11652:	4ed0           	jmp %a0@
   11654:	4e56 fff4      	linkw %fp,#-12
   11658:	48e7 1e10      	moveml %d3-%d6/%a3,%sp@-
   1165c:	102e 0009      	moveb %fp@(9),%d0
   11660:	6100 fe3e      	bsrw 0x114a0
   11664:	1800           	moveb %d0,%d4
   11666:	6100 f74a      	bsrw 0x10db2
   1166a:	3a10           	movew %a0@,%d5
   1166c:	4246           	clrw %d6
   1166e:	6100 f734      	bsrw 0x10da4
   11672:	2648           	moveal %a0,%a3
   11674:	082b 0000 000d 	btst #0,%a3@(13)
   1167a:	6732           	beqs 0x116ae
   1167c:	7601           	moveq #1,%d3
   1167e:	202b 000a      	movel %a3@(10),%d0
   11682:	0700           	btst %d3,%d0
   11684:	6724           	beqs 0x116aa
   11686:	204b           	moveal %a3,%a0
   11688:	3003           	movew %d3,%d0
   1168a:	6100 fd6c      	bsrw 0x113f8
   1168e:	671e           	beqs 0x116ae
   11690:	1029 0001      	moveb %a1@(1),%d0
   11694:	6100 fe0a      	bsrw 0x114a0
   11698:	0c00 001b      	cmpib #27,%d0
   1169c:	6d08           	blts 0x116a6
   1169e:	0c00 001f      	cmpib #31,%d0
   116a2:	6202           	bhis 0x116a6
   116a4:	6004           	bras 0x116aa
   116a6:	b800           	cmpb %d0,%d4
   116a8:	6732           	beqs 0x116dc
   116aa:	5243           	addqw #1,%d3
   116ac:	60d0           	bras 0x1167e
   116ae:	5d45           	subqw #6,%d5
   116b0:	ba46           	cmpw %d6,%d5
   116b2:	6eba           	bgts 0x1166e
   116b4:	4a46           	tstw %d6
   116b6:	6616           	bnes 0x116ce
   116b8:	6100 f714      	bsrw 0x10dce
   116bc:	3a10           	movew %a0@,%d5
   116be:	670e           	beqs 0x116ce
   116c0:	2238 0a06      	movel 0xa06,%d1
   116c4:	6100 f50c      	bsrw 0x10bd2
   116c8:	da40           	addw %d0,%d5
   116ca:	3c00           	movew %d0,%d6
   116cc:	60a0           	bras 0x1166e
   116ce:	42ae 000a      	clrl %fp@(10)
   116d2:	4cdf 0878      	moveml %sp@+,%d3-%d6/%a3
   116d6:	4e5e           	unlk %fp
   116d8:	6000 f5ae      	braw 0x10c88
   116dc:	6100 f6c6      	bsrw 0x10da4
   116e0:	3d50 000a      	movew %a0@,%fp@(10)
   116e4:	3d43 000c      	movew %d3,%fp@(12)
   116e8:	3d6e 000a fff8 	movew %fp@(10),%fp@(-8)
   116ee:	4a46           	tstw %d6
   116f0:	6708           	beqs 0x116fa
   116f2:	426e fff6      	clrw %fp@(-10)
   116f6:	7808           	moveq #8,%d4
   116f8:	611c           	bsrs 0x11716
   116fa:	3f2e fff8      	movew %fp@(-8),%sp@-
   116fe:	a938           	.short 0xa938
   11700:	4a78 0a20      	tstw 0xa20
   11704:	6b06           	bmis 0x1170c
   11706:	202e 000a      	movel %fp@(10),%d0
   1170a:	6ac6           	bpls 0x116d2
   1170c:	2f00           	movel %d0,%sp@-
   1170e:	a9b5           	.short 0xa9b5
   11710:	42ae 000a      	clrl %fp@(10)
   11714:	60bc           	bras 0x116d2
   11716:	5344           	subqw #1,%d4
   11718:	6754           	beqs 0x1176e
   1171a:	6100 f6b2      	bsrw 0x10dce
   1171e:	3a10           	movew %a0@,%d5
   11720:	2238 0a06      	movel 0xa06,%d1
   11724:	6100 f4ac      	bsrw 0x10bd2
   11728:	da40           	addw %d0,%d5
   1172a:	3c00           	movew %d0,%d6
   1172c:	6100 f676      	bsrw 0x10da4
   11730:	2648           	moveal %a0,%a3
   11732:	7601           	moveq #1,%d3
   11734:	204b           	moveal %a3,%a0
   11736:	2003           	movel %d3,%d0
   11738:	6100 fcbe      	bsrw 0x113f8
   1173c:	6724           	beqs 0x11762
   1173e:	0c29 001b 0001 	cmpib #27,%a1@(1)
   11744:	6618           	bnes 0x1175e
   11746:	7200           	moveq #0,%d1
   11748:	1229 0002      	moveb %a1@(2),%d1
   1174c:	b26e fff8      	cmpw %fp@(-8),%d1
   11750:	660c           	bnes 0x1175e
   11752:	3d53 fff8      	movew %a3@,%fp@(-8)
   11756:	4a6e fff6      	tstw %fp@(-10)
   1175a:	67ba           	beqs 0x11716
   1175c:	6024           	bras 0x11782
   1175e:	5243           	addqw #1,%d3
   11760:	60d2           	bras 0x11734
   11762:	5d45           	subqw #6,%d5
   11764:	ba46           	cmpw %d6,%d5
   11766:	6ec4           	bgts 0x1172c
   11768:	4a6e fff6      	tstw %fp@(-10)
   1176c:	6706           	beqs 0x11774
   1176e:	303c ff81      	movew #-127,%d0
   11772:	a9c9           	.short 0xa9c9
   11774:	526e fff6      	addqw #1,%fp@(-10)
   11778:	6100 f638      	bsrw 0x10db2
   1177c:	3a10           	movew %a0@,%d5
   1177e:	4246           	clrw %d6
   11780:	60aa           	bras 0x1172c
   11782:	4e75           	rts
   11784:	206f 000a      	moveal %sp@(10),%a0
   11788:	2050           	moveal %a0@,%a0
   1178a:	302f 0008      	movew %sp@(8),%d0
   1178e:	6100 fc68      	bsrw 0x113f8
   11792:	226f 0004      	moveal %sp@(4),%a1
   11796:	670c           	beqs 0x117a4
   11798:	7000           	moveq #0,%d0
   1179a:	1010           	moveb %a0@,%d0
   1179c:	5240           	addqw #1,%d0
   1179e:	a02e           	.short 0xa02e
   117a0:	6000 fcca      	braw 0x1146c
   117a4:	4211           	clrb %a1@
   117a6:	60f8           	bras 0x117a0
   117a8:	206f 0004      	moveal %sp@(4),%a0
   117ac:	2050           	moveal %a0@,%a0
   117ae:	217c ffff ffff 	movel #-1,%a0@(2)
   117b4:	0002 
   117b6:	6022           	bras 0x117da
   117b8:	3f3c 0002      	movew #2,%sp@-
   117bc:	206f 0006      	moveal %sp@(6),%a0
   117c0:	2f08           	movel %a0,%sp@-
   117c2:	42a7           	clrl %sp@-
   117c4:	42a7           	clrl %sp@-
   117c6:	42a7           	clrl %sp@-
   117c8:	2050           	moveal %a0@,%a0
   117ca:	6100 fa9e      	bsrw 0x1126a
   117ce:	4e90           	jsr %a0@
   117d0:	206f 0004      	moveal %sp@(4),%a0
   117d4:	2050           	moveal %a0@,%a0
   117d6:	6100 fab4      	bsrw 0x1128c
   117da:	2e9f           	movel %sp@+,%sp@
   117dc:	4e75           	rts
   117de:	2053           	moveal %a3@,%a0
   117e0:	2028 000a      	movel %a0@(10),%d0
   117e4:	0900           	btst %d4,%d0
   117e6:	6704           	beqs 0x117ec
   117e8:	0800 0000      	btst #0,%d0
   117ec:	4e75           	rts
   117ee:	7200           	moveq #0,%d1
   117f0:	7010           	moveq #16,%d0
   117f2:	206f 0004      	moveal %sp@(4),%a0
   117f6:	1210           	moveb %a0@,%d1
   117f8:	d041           	addw %d1,%d0
   117fa:	a122           	.short 0xa122
   117fc:	2f48 000a      	movel %a0,%sp@(10)
   11800:	2250           	moveal %a0@,%a1
   11802:	3f01           	movew %d1,%sp@-
   11804:	32ef 000a      	movew %sp@(10),%a1@+
   11808:	4299           	clrl %a1@+
   1180a:	7000           	moveq #0,%d0
   1180c:	594f           	subqw #4,%sp
   1180e:	2f3c 4d44 4546 	movel #1296319814,%sp@-
   11814:	3f00           	movew %d0,%sp@-
   11816:	31fc ffff 0b9e 	movew #-1,0xb9e
   1181c:	a9a0           	.short 0xa9a0
   1181e:	205f           	moveal %sp@+,%a0
   11820:	226f 000c      	moveal %sp@(12),%a1
   11824:	2251           	moveal %a1@,%a1
   11826:	5c49           	addqw #6,%a1
   11828:	22c8           	movel %a0,%a1@+
   1182a:	22f8 0a06      	movel 0xa06,%a1@+
   1182e:	321f           	movew %sp@+,%d1
   11830:	206f 0004      	moveal %sp@(4),%a0
   11834:	12d8           	moveb %a0@+,%a1@+
   11836:	51c9 fffc      	dbf %d1,0x11834
   1183a:	4219           	clrb %a1@+
   1183c:	6000 f38e      	braw 0x10bcc
   11840:	205f           	moveal %sp@+,%a0
   11842:	3f3c 03e7      	movew #999,%sp@-
   11846:	2f08           	movel %a0,%sp@-
   11848:	4e56 fee4      	linkw %fp,#-284
   1184c:	48e7 1f38      	moveml %d3-%d7/%a2-%a4,%sp@-
   11850:	286e 000a      	moveal %fp@(10),%a4
   11854:	266e 000e      	moveal %fp@(14),%a3
   11858:	3c2e 0008      	movew %fp@(8),%d6
   1185c:	5246           	addqw #1,%d6
   1185e:	610a           	bsrs 0x1186a
   11860:	4cdf 1cf8      	moveml %sp@+,%d3-%d7/%a2-%a4
   11864:	4e5e           	unlk %fp
   11866:	6000 fc04      	braw 0x1146c
   1186a:	4243           	clrw %d3
   1186c:	161c           	moveb %a4@+,%d3
   1186e:	6116           	bsrs 0x11886
   11870:	5343           	subqw #1,%d3
   11872:	101c           	moveb %a4@+,%d0
   11874:	6128           	bsrs 0x1189e
   11876:	51cb fffa      	dbf %d3,0x11872
   1187a:	6100 00b6      	bsrw 0x11932
   1187e:	2f0b           	movel %a3,%sp@-
   11880:	6100 ff26      	bsrw 0x117a8
   11884:	4e75           	rts
   11886:	41ee fee8      	lea %fp@(-280),%a0
   1188a:	4298           	clrl %a0@+
   1188c:	4290           	clrl %a0@
   1188e:	4e75           	rts
   11890:	5e2f 213c      	addqb #7,%sp@(8508)
   11894:	0d3b 281b      	btst %d6,%pc@(0x118b1,%d2:l)
   11898:	4249           	.short 0x4249
   1189a:	554f           	subqw #2,%sp
   1189c:	5300           	subqb #1,%d0
   1189e:	4241           	clrw %d1
   118a0:	122e feec      	moveb %fp@(-276),%d1
   118a4:	674a           	beqs 0x118f0
   118a6:	0c01 0001      	cmpib #1,%d1
   118aa:	6604           	bnes 0x118b0
   118ac:	0440 0030      	subiw #48,%d0
   118b0:	0c01 0004      	cmpib #4,%d1
   118b4:	6618           	bnes 0x118ce
   118b6:	7404           	moveq #4,%d2
   118b8:	b03b 20de      	cmpb %pc@(0x11898,%d2:w),%d0
   118bc:	6706           	beqs 0x118c4
   118be:	51ca fff8      	dbf %d2,0x118b8
   118c2:	4e75           	rts
   118c4:	41ee fee7      	lea %fp@(-281),%a0
   118c8:	1030 1000      	moveb %a0@(0,%d1:w),%d0
   118cc:	05c0           	bset %d2,%d0
   118ce:	41ee fee7      	lea %fp@(-281),%a0
   118d2:	0c41 0008      	cmpiw #8,%d1
   118d6:	660e           	bnes 0x118e6
   118d8:	323c 0002      	movew #2,%d1
   118dc:	11bc 001b 1000 	moveb #27,%a0@(0,%d1:w)
   118e2:	323c 0003      	movew #3,%d1
   118e6:	1180 1000      	moveb %d0,%a0@(0,%d1:w)
   118ea:	422e feec      	clrb %fp@(-276)
   118ee:	4e75           	rts
   118f0:	41fa ff9e      	lea %pc@(0x11890),%a0
   118f4:	323c 0007      	movew #7,%d1
   118f8:	b030 1000      	cmpb %a0@(0,%d1:w),%d0
   118fc:	6716           	beqs 0x11914
   118fe:	51c9 fff8      	dbf %d1,0x118f8
   11902:	322e feee      	movew %fp@(-274),%d1
   11906:	41ee fef0      	lea %fp@(-272),%a0
   1190a:	1180 1000      	moveb %d0,%a0@(0,%d1:w)
   1190e:	526e feee      	addqw #1,%fp@(-274)
   11912:	4e75           	rts
   11914:	0c41 0003      	cmpiw #3,%d1
   11918:	6f06           	bles 0x11920
   1191a:	0c41 0007      	cmpiw #7,%d1
   1191e:	6608           	bnes 0x11928
   11920:	5241           	addqw #1,%d1
   11922:	1d41 feec      	moveb %d1,%fp@(-276)
   11926:	4e75           	rts
   11928:	5d41           	subqw #6,%d1
   1192a:	6606           	bnes 0x11932
   1192c:	50ee feed      	st %fp@(-275)
   11930:	4e75           	rts
   11932:	302e feee      	movew %fp@(-274),%d0
   11936:	6706           	beqs 0x1193e
   11938:	611a           	bsrs 0x11954
   1193a:	6100 ff4a      	bsrw 0x11886
   1193e:	4e75           	rts
   11940:	3a06           	movew %d6,%d5
   11942:	554f           	subqw #2,%sp
   11944:	2f0b           	movel %a3,%sp@-
   11946:	a950           	.short 0xa950
   11948:	301f           	movew %sp@+,%d0
   1194a:	5240           	addqw #1,%d0
   1194c:	ba40           	cmpw %d0,%d5
   1194e:	6f02           	bles 0x11952
   11950:	3a00           	movew %d0,%d5
   11952:	4e75           	rts
   11954:	61ea           	bsrs 0x11940
   11956:	3005           	movew %d5,%d0
   11958:	2053           	moveal %a3@,%a0
   1195a:	6100 fa9c      	bsrw 0x113f8
   1195e:	6706           	beqs 0x11966
   11960:	2208           	movel %a0,%d1
   11962:	2053           	moveal %a3@,%a0
   11964:	6144           	bsrs 0x119aa
   11966:	41ee fef0      	lea %fp@(-272),%a0
   1196a:	2448           	moveal %a0,%a2
   1196c:	342e feee      	movew %fp@(-274),%d2
   11970:	d0c2           	addaw %d2,%a0
   11972:	43ee fee8      	lea %fp@(-280),%a1
   11976:	7003           	moveq #3,%d0
   11978:	10d9           	moveb %a1@+,%a0@+
   1197a:	51c8 fffc      	dbf %d0,0x11978
   1197e:	534a           	subqw #1,%a2
   11980:	5a42           	addqw #5,%d2
   11982:	48c2           	extl %d2
   11984:	2241           	moveal %d1,%a1
   11986:	93d3           	subal %a3@,%a1
   11988:	594f           	subqw #4,%sp
   1198a:	2f0b           	movel %a3,%sp@-
   1198c:	2f09           	movel %a1,%sp@-
   1198e:	42a7           	clrl %sp@-
   11990:	42a7           	clrl %sp@-
   11992:	2f0a           	movel %a2,%sp@-
   11994:	2f02           	movel %d2,%sp@-
   11996:	a9e0           	.short 0xa9e0
   11998:	584f           	addqw #4,%sp
   1199a:	4a2e feed      	tstb %fp@(-275)
   1199e:	6708           	beqs 0x119a8
   119a0:	2f0b           	movel %a3,%sp@-
   119a2:	3f05           	movew %d5,%sp@-
   119a4:	6100 f3ea      	bsrw 0x10d90
   119a8:	4e75           	rts
   119aa:	2428 000a      	movel %a0@(10),%d2
   119ae:	eaba           	rorl %d5,%d2
   119b0:	3005           	movew %d5,%d0
   119b2:	0440 0020      	subiw #32,%d0
   119b6:	4440           	negw %d0
   119b8:	e0b2           	roxrl %d0,%d2
   119ba:	2142 000a      	movel %d2,%a0@(10)
   119be:	4e75           	rts
   119c0:	42af 0006      	clrl %sp@(6)
   119c4:	7200           	moveq #0,%d1
   119c6:	322f 0004      	movew %sp@(4),%d1
   119ca:	6100 f23e      	bsrw 0x10c0a
   119ce:	6606           	bnes 0x119d6
   119d0:	6100 f200      	bsrw 0x10bd2
   119d4:	670e           	beqs 0x119e4
   119d6:	3f05           	movew %d5,%sp@-
   119d8:	3a00           	movew %d0,%d5
   119da:	6100 f3c8      	bsrw 0x10da4
   119de:	3a1f           	movew %sp@+,%d5
   119e0:	2f49 0006      	movel %a1,%sp@(6)
   119e4:	6000 f2a2      	braw 0x10c88
   119e8:	2f17           	movel %sp@,%sp@-
   119ea:	48e7 1838      	moveml %d3-%d4/%a2-%a4,%sp@-
   119ee:	266f 001e      	moveal %sp@(30),%a3
   119f2:	2053           	moveal %a3@,%a0
   119f4:	3f10           	movew %a0@,%sp@-
   119f6:	3f2f 001e      	movew %sp@(30),%sp@-
   119fa:	aa60           	.short 0xaa60
   119fc:	266f 001e      	moveal %sp@(30),%a3
   11a00:	2053           	moveal %a3@,%a0
   11a02:	302f 001c      	movew %sp@(28),%d0
   11a06:	2228 000a      	movel %a0@(10),%d1
   11a0a:	3400           	movew %d0,%d2
   11a0c:	0442 0020      	subiw #32,%d2
   11a10:	4442           	negw %d2
   11a12:	e5b1           	roxll %d2,%d1
   11a14:	e1b9           	roll %d0,%d1
   11a16:	2141 000a      	movel %d1,%a0@(10)
   11a1a:	6100 f9dc      	bsrw 0x113f8
   11a1e:	6746           	beqs 0x11a66
   11a20:	7805           	moveq #5,%d4
   11a22:	7400           	moveq #0,%d2
   11a24:	2442           	moveal %d2,%a2
   11a26:	6020           	bras 0x11a48
   11a28:	48e7 1838      	moveml %d3-%d4/%a2-%a4,%sp@-
   11a2c:	266f 001e      	moveal %sp@(30),%a3
   11a30:	362f 001c      	movew %sp@(28),%d3
   11a34:	246f 0018      	moveal %sp@(24),%a2
   11a38:	3003           	movew %d3,%d0
   11a3a:	2053           	moveal %a3@,%a0
   11a3c:	6100 f9ba      	bsrw 0x113f8
   11a40:	6724           	beqs 0x11a66
   11a42:	7801           	moveq #1,%d4
   11a44:	7401           	moveq #1,%d2
   11a46:	d412           	addb %a2@,%d2
   11a48:	2848           	moveal %a0,%a4
   11a4a:	99d3           	subal %a3@,%a4
   11a4c:	d810           	addb %a0@,%d4
   11a4e:	594f           	subqw #4,%sp
   11a50:	2f0b           	movel %a3,%sp@-
   11a52:	2f0c           	movel %a4,%sp@-
   11a54:	42a7           	clrl %sp@-
   11a56:	2f04           	movel %d4,%sp@-
   11a58:	2f0a           	movel %a2,%sp@-
   11a5a:	2f02           	movel %d2,%sp@-
   11a5c:	a9e0           	.short 0xa9e0
   11a5e:	584f           	addqw #4,%sp
   11a60:	2f0b           	movel %a3,%sp@-
   11a62:	6100 fd44      	bsrw 0x117a8
   11a66:	4cdf 1c18      	moveml %sp@+,%d3-%d4/%a2-%a4
   11a6a:	6000 fa00      	braw 0x1146c
   11a6e:	31ef 0004 0a24 	movew %sp@(4),0xa24
   11a74:	6000 f212      	braw 0x10c88
   11a78:	205f           	moveal %sp@+,%a0
   11a7a:	3f3c 03e7      	movew #999,%sp@-
   11a7e:	2f08           	movel %a0,%sp@-
   11a80:	0caf 464f 4e54 	cmpil #1179602516,%sp@(6)
   11a86:	0006 
   11a88:	6606           	bnes 0x11a90
   11a8a:	1f7c 0044 0009 	moveb #68,%sp@(9)
   11a90:	4240           	clrw %d0
   11a92:	0caf 464f 4e54 	cmpil #1179602516,%sp@(6)
   11a98:	0006 
   11a9a:	670a           	beqs 0x11aa6
   11a9c:	0caf 464f 4e44 	cmpil #1179602500,%sp@(6)
   11aa2:	0006 
   11aa4:	6602           	bnes 0x11aa8
   11aa6:	7001           	moveq #1,%d0
   11aa8:	4e56 fee4      	linkw %fp,#-284
   11aac:	48e7 1f38      	moveml %d3-%d7/%a2-%a4,%sp@-
   11ab0:	3d40 fee4      	movew %d0,%fp@(-284)
   11ab4:	3f38 0a5e      	movew 0xa5e,%sp@-
   11ab8:	4278 0a5e      	clrw 0xa5e
   11abc:	6100 fdc8      	bsrw 0x11886
   11ac0:	266e 000e      	moveal %fp@(14),%a3
   11ac4:	3c2e 0008      	movew %fp@(8),%d6
   11ac8:	5246           	addqw #1,%d6
   11aca:	6100 fe74      	bsrw 0x11940
   11ace:	3e05           	movew %d5,%d7
   11ad0:	554f           	subqw #2,%sp
   11ad2:	2f2e 000a      	movel %fp@(10),%sp@-
   11ad6:	a99c           	.short 0xa99c
   11ad8:	381f           	movew %sp@+,%d4
   11ada:	6700 00da      	beqw 0x11bb6
   11ade:	7601           	moveq #1,%d3
   11ae0:	594f           	subqw #4,%sp
   11ae2:	2f2e 000a      	movel %fp@(10),%sp@-
   11ae6:	3f03           	movew %d3,%sp@-
   11ae8:	a99d           	.short 0xa99d
   11aea:	49ee feef      	lea %fp@(-273),%a4
   11aee:	42a7           	clrl %sp@-
   11af0:	42a7           	clrl %sp@-
   11af2:	2f0c           	movel %a4,%sp@-
   11af4:	a9a8           	.short 0xa9a8
   11af6:	4a14           	tstb %a4@
   11af8:	6700 00b4      	beqw 0x11bae
   11afc:	0c2c 002e 0001 	cmpib #46,%a4@(1)
   11b02:	6700 00aa      	beqw 0x11bae
   11b06:	0c2c 0025 0001 	cmpib #37,%a4@(1)
   11b0c:	6700 00a0      	beqw 0x11bae
   11b10:	3c05           	movew %d5,%d6
   11b12:	bc47           	cmpw %d7,%d6
   11b14:	6752           	beqs 0x11b68
   11b16:	2053           	moveal %a3@,%a0
   11b18:	3006           	movew %d6,%d0
   11b1a:	6100 f8dc      	bsrw 0x113f8
   11b1e:	2448           	moveal %a0,%a2
   11b20:	4a12           	tstb %a2@
   11b22:	6744           	beqs 0x11b68
   11b24:	554f           	subqw #2,%sp
   11b26:	204a           	moveal %a2,%a0
   11b28:	7000           	moveq #0,%d0
   11b2a:	1018           	moveb %a0@+,%d0
   11b2c:	2f08           	movel %a0,%sp@-
   11b2e:	204c           	moveal %a4,%a0
   11b30:	7200           	moveq #0,%d1
   11b32:	1218           	moveb %a0@+,%d1
   11b34:	2f08           	movel %a0,%sp@-
   11b36:	3f00           	movew %d0,%sp@-
   11b38:	3f01           	movew %d1,%sp@-
   11b3a:	204b           	moveal %a3,%a0
   11b3c:	a029           	.short 0xa029
   11b3e:	31f8 0a06 0a5e 	movew 0xa06,0xa5e
   11b44:	3f3c 000a      	movew #10,%sp@-
   11b48:	a9ed           	.short 0xa9ed
   11b4a:	4278 0a5e      	clrw 0xa5e
   11b4e:	204b           	moveal %a3,%a0
   11b50:	a02a           	.short 0xa02a
   11b52:	301f           	movew %sp@+,%d0
   11b54:	6e12           	bgts 0x11b68
   11b56:	6756           	beqs 0x11bae
   11b58:	bc47           	cmpw %d7,%d6
   11b5a:	670c           	beqs 0x11b68
   11b5c:	7000           	moveq #0,%d0
   11b5e:	1012           	moveb %a2@,%d0
   11b60:	5a40           	addqw #5,%d0
   11b62:	d5c0           	addal %d0,%a2
